location,TotalPopulation,TotalCasesCount,TotalInfectionPercentage,TotalDeathCount,TotalDeathPercentage,StringencyIndexMax,FullyVaccinatedPopulaton,median_age,gdp_per_capita,human_development_index,extreme_poverty,DeathLikelyhood
Afghanistan,38928341,141489,363,6213,16,"84,26",219159,"18,6","1803,987","0,51",NULL,4.391
Albania,2877800,132697,4.611,2456,85,"89,81",466905,38,"11803,431","0,80","1,1",1.851
Algeria,43851043,154486,352,3956,9,"92,13",NULL,"29,1","13913,839","0,75","0,5",2.561
Andorra,77265,14359,18.584,127,164,"65,74",27010,NULL,NULL,"0,87",NULL,884
Angola,32866268,40906,124,969,3,"90,74",634164,"16,8","5819,495","0,58",NULL,2.369
Antigua and Barbuda,97928,1275,1.302,42,43,NULL,28808,"32,1","21490,943","0,78",NULL,3.294
Argentina,45195777,4769142,10.552,101955,226,100,5400397,"31,9","18933,907","0,85","0,6",2.138
Armenia,2963234,227522,7.678,4569,154,NULL,36520,"35,7","8787,58","0,78","1,8",2.008
Australia,25499881,32120,126,915,4,"78,24",2828259,"37,9","44648,71","0,94","0,5",2.849
Austria,9006400,653998,7.261,10729,119,"82,41",4085306,"44,4","45436,686","0,92","0,7",1.641
Azerbaijan,10139175,338586,3.339,4994,49,"96,3",1776839,"32,4","15847,419","0,76",NULL,1.475
Bahamas,393248,13566,3.450,273,69,"96,3",39366,"34,3","27717,847","0,81",NULL,2.012
Bahrain,1701583,267949,15.747,1380,81,"78,7",1034354,"32,4","43290,705","0,85",NULL,515
Bangladesh,164689383,1117310,678,18125,11,"93,52",4284959,"27,5","3523,984","0,63","14,8",1.622
Barbados,287371,4269,1.486,48,17,"88,89",73427,"39,8","16978,068","0,81",NULL,1.124
Belarus,9449321,435020,4.604,3334,35,"43,52",372099,"40,3","17167,967","0,82",NULL,766
Belgium,11589616,1107208,9.553,25213,218,"81,48",5614934,"41,8","42658,576","0,93","0,2",2.277
Belize,397621,13772,3.464,332,83,"85,19",43153,25,"7824,362","0,72",NULL,2.411
Benin,12123198,8244,68,107,1,"70,83",12293,"18,8","2064,236","0,55","49,6",1.298
Bhutan,771612,2427,315,2,0,"81,94",1563,"28,6","8708,597","0,65","1,5",82
Bolivia,11673029,463125,3.967,17475,150,"96,3",796290,"25,4","6885,829","0,72","7,1",3.773
Bosnia and Herzegovina,3280815,205313,6.258,9669,295,"92,59",163789,"42,5","11713,895","0,78","0,2",4.709
Botswana,2351625,91902,3.908,1328,56,"86,11",111164,"25,8","15807,374","0,74",NULL,1.445
Brazil,212559409,19391845,9.123,542756,255,"81,02",34514945,"33,5","14103,452","0,77","3,4",2.799
Brunei,437483,283,65,3,1,"58,33",19195,"32,4","71809,251","0,84",NULL,1.060
Bulgaria,6948445,423078,6.089,18177,262,"73,15",877158,"44,7","18563,307","0,82","1,5",4.296
Burkina Faso,20903278,13536,65,169,1,"89,81",3481,"17,6","1703,102","0,45","43,7",1.249
Burundi,11890781,5894,50,8,0,"27,31",NULL,"17,5","702,225","0,43","71,7",136
Cambodia,16718971,67971,407,1128,7,"73,15",4131057,"25,6","3645,07","0,59",NULL,1.660
Cameroon,26545864,81467,307,1330,5,"71,3",48658,"18,8","3364,926","0,56","23,8",1.633
Canada,37742157,1431378,3.793,26466,70,"75,46",19137995,"41,4","44017,591","0,93","0,5",1.849
Cape Verde,555988,33317,5.992,295,53,"87,96",15286,"25,7","6222,554","0,67",NULL,885
Central African Republic,4829764,7142,148,98,2,"75,93",NULL,"18,3","661,24","0,40",NULL,1.372
Chad,16425859,4964,30,174,1,"88,89",5975,"16,7","1768,153","0,40","38,4",3.505
Chile,19116209,1600883,8.374,34539,181,"87,5",11731291,"35,4","22767,037","0,85","1,3",2.157
China,1439323774,92397,6,4636,0,"81,94",223299000,"38,7","15308,712","0,76","0,7",5.017
Colombia,50882884,4655921,9.150,116753,229,"90,74",10340378,"32,2","13254,949","0,77","4,5",2.508
Comoros,869595,4011,461,147,17,NULL,41220,"20,4","1413,89","0,55","18,1",3.665
Congo,5518092,12998,236,174,3,"97,22",NULL,19,"4881,406","0,57",37,1.339
Costa Rica,5094114,392781,7.710,4906,96,"81,48",830343,"33,6","15524,995","0,81","1,3",1.249
Cote d'Ivoire,26378275,49219,187,322,1,"80,56",NULL,"18,7","3601,006","0,54","28,2",654
Croatia,4105268,361613,8.809,8240,201,"96,3",1337178,44,"22669,797","0,85","0,7",2.279
Cuba,11326616,288392,2.546,1966,17,100,2109050,"43,1",NULL,"0,78",NULL,682
Cyprus,888005,92252,10.389,390,44,"94,44",428937,"37,3","32415,132","0,89",NULL,423
Czechia,10708982,1671145,15.605,30338,283,"82,41",4303407,"43,3","32605,906","0,90",NULL,1.815
Democratic Republic of Congo,89561404,46356,52,1018,1,"80,56",2513,17,"808,133","0,48","77,1",2.196
Denmark,5792203,307958,5.317,2543,44,"72,22",2709390,"42,3","46682,515","0,94","0,2",826
Djibouti,988002,11627,1.177,155,16,"94,44",8810,"25,4","2705,406","0,52","22,5",1.333
Dominican Republic,10847904,337738,3.113,3916,36,100,3780347,"27,6","14600,861","0,76","1,6",1.159
Ecuador,17643060,476312,2.700,21958,124,"93,52",1896486,"28,1","10581,936","0,76","3,6",4.610
Egypt,102334403,283762,277,16452,16,"87,96",1428958,"25,3","10550,206","0,71","1,3",5.798
El Salvador,6486201,82852,1.277,2499,39,100,1338206,"27,6","7292,458","0,67","2,2",3.016
Equatorial Guinea,1402985,8828,629,123,9,NULL,117979,"22,4","22604,873","0,59",NULL,1.393
Eritrea,3546427,6442,182,32,1,"92,59",NULL,"19,3","1510,459","0,46",NULL,497
Estonia,1326539,131882,9.942,1271,96,"77,78",463956,"42,7","29481,252","0,89","0,5",964
Eswatini,1160164,21243,1.831,719,62,"84,26",25256,"21,5","7738,975","0,61",NULL,3.385
Ethiopia,114963583,277780,242,4357,4,"80,56",NULL,"19,8","1729,927","0,49","26,7",1.569
Fiji,896444,18298,2.041,113,13,"67,59",66643,"28,6","8702,975","0,74","1,4",618
Finland,5540718,100312,1.810,979,18,"71,3",1550881,"42,8","40585,721","0,94",NULL,976
France,67564251,5978650,8.849,111682,165,"87,96",28473629,42,"38605,671","0,90",NULL,1.868
Gabon,2225728,25283,1.136,163,7,"84,26",32261,"23,1","16562,413","0,70","3,4",645
Gambia,2416664,6920,286,190,8,"83,33",12303,"17,5","1561,767","0,50","10,1",2.746
Georgia,3989175,388329,9.735,5566,140,100,113895,"38,7","9745,079","0,81","4,2",1.433
Germany,83783945,3753220,4.480,91404,109,"85,19",38843476,"46,6","45229,245","0,95",NULL,2.435
Ghana,31072945,98817,318,812,3,"86,11",405971,"21,1","4227,63","0,61",12,822
Greece,10423056,459146,4.405,12834,123,"88,89",4644901,"45,3","24574,382","0,89","1,5",2.795
Grenada,112519,161,143,1,1,NULL,15130,"29,4","13593,877","0,78",NULL,621
Guatemala,17915567,334375,1.866,9927,55,"96,3",258703,"22,9","7423,808","0,66","8,7",2.969
Guinea,13132792,24711,188,190,1,"80,56",282044,19,"1998,926","0,48","35,3",769
Guinea-Bissau,1967998,4052,206,73,4,NULL,1225,"19,4","1548,675","0,48","67,1",1.802
Guyana,786559,21562,2.741,512,65,"87,04",128252,"26,3","7435,047","0,68",NULL,2.375
Haiti,11402533,19547,171,508,4,"93,52",NULL,"24,3","1653,173","0,51","23,5",2.599
Honduras,9904608,277974,2.807,7391,75,100,79737,"24,9","4541,795","0,63",16,2.659
Hong Kong,7496988,11958,160,212,3,"71,3",2038442,"44,8","56054,92","0,95",NULL,1.773
Hungary,9660350,808864,8.373,30017,311,"79,63",5311557,"43,4","26777,561","0,85","0,5",3.711
Iceland,341250,6718,1.969,30,9,"65,74",252152,"37,3","46482,958","0,95","0,2",447
India,1380004385,31174322,2.259,414482,30,100,85453618,"28,2","6426,674","0,65","21,2",1.330
Indonesia,273523621,2911733,1.065,74920,27,"80,09",16400351,"29,3","11188,744","0,72","5,7",2.573
Iran,83992953,3548704,4.225,87374,104,"81,48",2289095,"32,4","19082,62","0,78","0,2",2.462
Iraq,40222503,1501595,3.733,17892,44,"96,3",388541,20,"15663,986","0,67","2,5",1.192
Ireland,4937796,285581,5.784,5018,102,"90,74",2277860,"38,7","67335,293","0,96","0,2",1.757
Israel,8655541,852943,9.854,6450,75,"94,44",5246048,"30,6","33132,32","0,92","0,5",756
Italy,60461828,4289528,7.095,127874,211,"93,52",26787712,"47,9","35220,084","0,89",2,2.981
Jamaica,2961161,51135,1.727,1155,39,"87,04",118304,"31,4","8193,571","0,73",NULL,2.259
Japan,126476458,844386,668,15006,12,"55,09",28397611,"48,2","39002,223","0,92",NULL,1.777
Jordan,10203140,761225,7.461,9896,97,100,1932938,"23,2","8337,49","0,73","0,1",1.300
Kazakhstan,18776707,547510,2.916,3612,19,"92,13",2798360,"30,6","24055,588","0,83","0,1",660
Kenya,53771300,193189,359,3783,7,"88,89",582391,20,"2993,028","0,60","36,8",1.958
Kosovo,1932774,107906,5.583,2268,117,"92,59",60759,NULL,"9795,834",NULL,"0,6",2.102
Kuwait,4270563,386869,9.059,2238,52,100,923307,"33,7","65530,537","0,81",NULL,578
Kyrgyzstan,6524191,150316,2.304,2186,34,"92,13",73800,"26,3","3393,474","0,70","1,4",1.454
Laos,7275556,3540,49,5,0,"85,19",670727,"24,4","6397,36","0,61","22,7",141
Latvia,1886202,138184,7.326,2544,135,"69,44",642317,"43,9","25063,846","0,87","0,7",1.841
Lebanon,6825442,551157,8.075,7886,116,"92,59",666808,"31,1","13367,565","0,74",NULL,1.431
Lesotho,2142252,12398,579,339,16,"85,19",19685,"22,2","2851,153","0,53","59,6",2.734
Liberia,5057677,5396,107,148,3,"87,96",9135,"19,2","752,788","0,48","38,6",2.743
Libya,6871287,224920,3.273,3299,48,100,NULL,29,"17881,509","0,72",NULL,1.467
Liechtenstein,38137,3069,8.047,59,155,"56,48",18244,NULL,NULL,"0,92",NULL,1.922
Lithuania,2722291,279813,10.279,4404,162,"87,04",1182259,"43,5","29524,265","0,88","0,7",1.574
Luxembourg,625976,72985,11.659,821,131,"79,63",272864,"39,7","94277,965","0,92","0,2",1.125
Madagascar,27691019,42538,154,937,3,"81,48",NULL,"19,6","1416,44","0,53","77,6",2.203
Malawi,19129955,43817,229,1352,7,"64,81",43165,"18,1","1095,042","0,48","71,4",3.086
Malaysia,32365998,927533,2.866,7148,22,"80,56",4674380,"29,9","26808,164","0,81","0,1",771
Maldives,540542,76019,14.063,216,40,NULL,258525,"30,6","15183,616","0,74",NULL,284
Mali,20250834,14513,72,530,3,75,51846,"16,4","2014,306","0,43",NULL,3.652
Malta,441539,32616,7.387,420,95,"87,04",359042,"42,4","36513,323","0,90","0,2",1.288
Mauritania,4649660,22753,489,511,11,"77,78",14119,"20,3","3597,633","0,55",6,2.246
Mauritius,1271767,2535,199,19,1,"97,22",432800,"37,4","20292,745","0,80","0,5",750
Mexico,128932753,2664444,2.067,236469,183,"82,41",21700199,"29,3","17336,469","0,78","2,5",8.875
Moldova,4033963,258007,6.396,6227,154,"87,04",388867,"37,6","5189,972","0,75","0,2",2.414
Monaco,39244,2693,6.862,33,84,"87,96",18646,NULL,NULL,NULL,NULL,1.225
Mongolia,3278292,148424,4.527,740,23,"96,3",1841840,"28,6","11840,846","0,74","0,5",499
Montenegro,628062,100690,16.032,1623,258,NULL,146029,"39,1","16409,288","0,83",1,1.612
Morocco,36910558,558785,1.514,9466,26,"93,52",9736641,"29,6","7485,013","0,69",1,1.694
Mozambique,31255435,100785,322,1138,4,"80,56",299251,"17,7","1136,103","0,46","62,9",1.129
Myanmar,54409794,234710,431,5281,10,"86,11",1527284,"29,1","5591,597","0,58","6,4",2.250
Namibia,2540916,112824,4.440,2532,100,"78,7",34288,22,"9541,808","0,65","13,4",2.244
Nepal,29136808,668751,2.295,9582,33,"97,22",1129908,25,"2442,804","0,60",15,1.433
Netherlands,17134873,1835841,10.714,18063,105,"82,41",7419262,"43,2","48472,545","0,94",NULL,984
New Zealand,4822233,2823,59,26,1,"96,3",564789,"37,9","36085,843","0,93",NULL,921
Nicaragua,6624554,8767,132,193,3,"24,07",162874,"27,3","5321,444","0,66","3,2",2.201
Niger,24206636,5590,23,194,1,"61,11",60317,"15,1",926,"0,39","44,5",3.470
Nigeria,206139587,169678,82,2128,1,"85,65",1404740,"18,1","5338,454","0,54",NULL,1.254
North Macedonia,2083380,155931,7.485,5487,263,NULL,284680,"39,1","13111,214","0,77",5,3.519
Norway,5421242,134534,2.482,796,15,"79,63",1678970,"39,7","64800,057","0,96","0,2",592
Oman,5106622,289042,5.660,3498,68,100,291645,"30,7","37960,709","0,81",NULL,1.210
Pakistan,220892331,993872,450,22848,10,"96,3",4550696,"23,5","5034,708","0,56",4,2.299
Palestine,5101416,315761,6.190,3589,70,"96,3",400561,"20,4","4449,898","0,71",1,1.137
Panama,4314768,423366,9.812,6710,156,"93,52",656782,"29,7","22267,037","0,82","2,2",1.585
Papua New Guinea,8947027,17467,195,187,2,"80,56",710,"22,6","3823,194","0,56",NULL,1.071
Paraguay,7132530,445565,6.247,14340,201,"94,44",141123,"26,5","8827,01","0,73","1,7",3.218
Peru,32971846,2094445,6.352,195243,592,"96,3",3988214,"29,1","12236,706","0,78","3,5",9.322
Philippines,109581085,1513396,1.381,26786,24,100,4708073,"25,2","7599,188","0,72",NULL,1.770
Poland,37846605,2881491,7.614,75215,199,"87,04",16316648,"41,8","27216,445","0,88",NULL,2.610
Portugal,10196707,932540,9.146,17215,169,"87,96",4730928,"46,2","27936,896","0,86","0,5",1.846
Qatar,2881060,224402,7.789,599,21,"86,11",1624329,"31,9","116935,6","0,85",NULL,267
Romania,19237682,1081678,5.623,34254,178,"87,04",4740309,43,"23313,199","0,83","5,7",3.167
Russia,145934460,5908691,4.049,146686,101,"87,04",20761722,"39,6","24765,954","0,82","0,1",2.483
Rwanda,12952209,58235,450,666,5,"78,7",252842,"20,3","1854,211","0,54",56,1.144
Saint Kitts and Nevis,53192,554,1.042,3,6,NULL,19200,NULL,"24654,385","0,78",NULL,542
Saint Lucia,183629,5481,2.985,87,47,NULL,23213,"34,9","12951,839","0,76",NULL,1.587
Saint Vincent and the Grenadines,110947,2263,2.040,12,11,NULL,NULL,"31,8","10727,146","0,74",NULL,530
San Marino,33938,5099,15.024,90,265,"92,59",22822,NULL,"56861,47",NULL,NULL,1.765
Sao Tome and Principe,219161,2410,1.100,41,19,NULL,11711,"18,7","3052,714","0,63","32,3",1.701
Saudi Arabia,34813867,507423,1.458,8048,23,"94,44",4428607,"31,9","49045,411","0,85",NULL,1.586
Senegal,16743930,52671,315,1227,7,"77,78",259085,"18,7","2470,58","0,51",38,2.330
Serbia,6804596,718817,10.564,7084,104,100,2656123,"41,2","14048,881","0,81",NULL,986
Seychelles,98340,17541,17.837,86,87,"79,63",68135,"36,2","26382,287","0,80","1,1",490
Sierra Leone,7976985,6191,78,115,1,"88,89",15170,"19,1","1390,3","0,45","52,2",1.858
Singapore,5850343,63245,1.081,36,1,"82,41",2792430,"42,4","85535,383","0,94",NULL,57
Slovakia,5459643,392104,7.182,12527,229,"87,04",1876334,"41,2","30155,152","0,86","0,7",3.195
Slovenia,2078932,258199,12.420,4425,213,"89,81",770037,"44,5","31400,84","0,92",NULL,1.714
Somalia,15893219,15123,95,781,5,"73,61",87135,"16,8",NULL,NULL,NULL,5.164
South Africa,59308690,2302304,3.882,67080,113,"87,96",1688514,"27,3","12294,876","0,71","18,9",2.914
South Korea,51269183,180481,352,2059,4,"82,41",6613294,"43,4","35938,374","0,92","0,2",1.141
South Sudan,11193729,10917,98,117,1,"85,19",4763,"19,2","1569,888","0,43",NULL,1.072
Spain,46754783,4161850,8.901,81119,173,"85,19",24344008,"45,5","34272,36","0,90",1,1.949
Sri Lanka,21413250,286419,1.338,3827,18,100,1686564,"34,1","11669,077","0,78","0,7",1.336
Sudan,43849269,37138,85,2776,6,"91,67",182727,"19,7","4466,507","0,51",NULL,7.475
Suriname,586634,24312,4.144,614,105,100,48419,"29,6","13767,119","0,74",NULL,2.526
Sweden,10099270,1094287,10.835,14646,145,"69,44",3755292,41,"46949,283","0,95","0,5",1.338
Switzerland,8654618,709536,8.198,10903,126,"73,15",3854352,"43,1","57410,166","0,96",NULL,1.537
Syria,17500657,25840,148,1905,11,"87,04",9312,"21,7",NULL,"0,57",NULL,7.372
Taiwan,23816775,15429,65,769,3,"74,07",140430,"42,2",NULL,NULL,NULL,4.984
Tajikistan,9537642,14177,149,112,1,"69,44",19950,"23,3","2896,913","0,67","4,8",790
Tanzania,59734213,509,1,21,0,50,NULL,"17,7","2683,304","0,53","49,1",4.126
Thailand,69799978,415170,595,3422,5,"76,85",3448497,"40,1","16277,671","0,78","0,1",824
Timor,1318442,10142,769,26,2,"87,04",43356,18,"6570,102","0,61","30,3",256
Togo,8278737,14680,177,138,2,"73,15",149930,"19,4","1429,813","0,52","49,2",940
Trinidad and Tobago,1399491,36198,2.587,998,71,"90,74",173642,"36,2","28763,071","0,80",NULL,2.757
Tunisia,11818618,548753,4.643,17644,149,"90,74",825410,"32,7","10849,297","0,74",2,3.215
Turkey,84339067,5537386,6.566,50604,60,"87,04",21162757,"31,6","25129,341","0,82","0,2",914
Uganda,45741000,90656,198,2392,5,"87,04",4129,"16,4","1697,707","0,54","41,6",2.639
Ukraine,43733759,2318752,5.302,55183,126,"88,89",1461875,"41,4","7894,393","0,78","0,1",2.380
United Arab Emirates,9890400,662486,6.698,1900,19,"89,81",6735204,34,"67293,483","0,89",NULL,287
United Kingdom,67886004,5495947,8.096,129007,190,"87,96",36099727,"40,8","39753,244","0,93","0,2",2.347
United States,331002647,34132071,10.312,609231,184,"75,46",161473715,"38,3","54225,446","0,93","1,2",1.785
Uruguay,3473727,379072,10.913,5889,170,"87,04",2070291,"35,6","20551,409","0,82","0,1",1.554
Uzbekistan,33469199,119973,358,801,2,"96,3",1199541,"28,2","6253,104","0,72",NULL,668
Vanuatu,307150,4,1,1,0,"22,22",NULL,"23,1","2921,909","0,61","13,2",25.000
Venezuela,28435943,293866,1.033,3392,12,"90,74",1100000,29,"16745,022","0,71",NULL,1.154
Vietnam,97338583,60180,62,334,0,"81,02",309791,"32,6","6171,884","0,70",2,555
Yemen,29825968,6987,23,1370,5,"58,33",8577,"20,3","1479,147","0,47","18,8",19.608
Zambia,18383956,186279,1.013,3113,17,"70,83",65528,"17,7","3689,251","0,58","57,5",1.671
Zimbabwe,14862927,85732,577,2697,18,"87,96",643203,"19,6","1899,775","0,57","21,4",3.146